Age,Income,Region,Tenure,SupportCalls,Churn
68,43061,South,2,8,1
40,99252,South,6,1,0
32,59749,East,7,8,1
45,36907,East,2,5,0
51,38777,West,2,0,0
19,113229,North,7,3,0
49,71745,West,1,0,0
40,111865,North,8,5,0
39,101818,East,3,3,0
68,43624,East,6,2,0
42,43321,East,9,2,0
39,30488,West,6,8,0
39,42574,South,9,5,0
66,25240,South,7,8,0
69,63221,East,9,4,0
59,30478,South,2,1,0
23,75645,South,8,7,1
32,39262,West,8,4,0
60,72796,North,2,1,0
54,24432,East,4,3,0
50,115257,East,7,8,1
25,84291,West,4,3,0
61,99104,West,4,3,0
61,79399,South,6,1,0
22,99714,East,6,5,0
56,70428,North,3,1,0
21,107731,West,9,6,0
23,20302,North,2,2,1
62,102558,North,6,2,0
49,20055,East,7,4,1
69,28717,East,9,2,0
47,48699,West,3,1,0
64,93686,East,3,9,1
52,87661,East,7,8,0
57,64247,East,4,1,0
69,36748,North,8,1,0
33,24621,West,7,7,0
30,35034,South,5,8,0
67,25126,North,7,6,1
59,25122,East,3,2,0
47,38030,North,2,8,1
36,102838,East,6,2,0
34,104717,East,2,4,0
36,75658,North,3,8,1
45,58638,West,6,2,0
43,87067,East,5,6,1
54,108869,West,8,0,0
43,54674,South,9,3,0
40,55854,East,3,3,0
26,66271,West,3,6,1
29,93688,West,3,7,1
18,58518,South,6,0,0
18,30267,West,1,4,1
64,110825,West,7,6,0
51,21062,South,1,3,1
49,70448,East,5,3,0
65,115462,West,8,3,0
42,26229,West,4,5,1
57,76793,West,5,6,0
62,67915,North,4,1,0
18,24632,South,4,4,1
